"location","name","beta","cancap","cform","dform","idstart","idmax","iharv","laimax","laihar","rootmax","rpin","zalp","fawc","soiltype","hmax","atten","rsmin","laimin","zhmin","rootinit","zdatemin","l_pnr","laic","rootdep","hcrop","rsurf","ncrop","idstart2","zdatemin2","idmax2","iharv2","rname","switch","maxint","waten"
"D6","Olives",0.200000002980232,1,NA,NA,NA,NA,NA,NA,NA,NA,60,2,0.349999994039536,"clay loam (FOCUS)",NA,0.300000011920929,NA,NA,NA,NA,NA,95,3,1,3,200,1,NA,NA,NA,NA,NA,3,0.800000011920929,NA
"D6","Potatoes",0.5,2,1.70000004768372,0.300000011920929,100,150,196,4,2,0.5,75,1,0.5,"clay loam (FOCUS)",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,101,97,NA,NA,NA,NA,2,217,218,273,329,"th_ipo_",2,0.800000011920929,NA
"D6","Vegetables, bulb",0.5,2,1.5,1,130,181,212,3,3,0.400000005960464,75,1,0.5,"clay loam (FOCUS)",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,91,NA,NA,NA,NA,2,293,30,69,100,"th_ibv_",2,0.600000023841858,NA
"D6","Vegetables, fruiting",0.5,2,1.5,1,100,150,222,3,3,0.600000023841858,75,1,0.5,"clay loam (FOCUS)",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,101,92,NA,NA,NA,NA,1,NA,NA,NA,NA,"th_ifv_",2,0.800000011920929,NA
"D6","Vegetables, leafy",0.5,2,1.5,1,227,273,334,3,3,0.600000023841858,75,1,0.5,"clay loam (FOCUS)",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,228,88,NA,NA,NA,NA,1,NA,NA,NA,NA,"th_ilv_",2,0.899999976158142,NA
"D6","Vegetables, root",0.5,2,1.5,1,56,105,133,3,3,0.400000005960464,75,1,0.5,"clay loam (FOCUS)",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,56,111,NA,NA,NA,NA,1,NA,NA,NA,NA,"th_irv_",2,0.800000011920929,NA
"D6","Vines",0.200000002980232,3,1.5,0.699999988079071,31,121,314,5,0.00999999977648258,1,60,1.5,0.349999994039536,"clay loam (FOCUS)",1.79999995231628,0.449999988079071,80,0.00999999977648258,1.78999996185303,0.990000009536743,33,107,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,0.850000023841858,NA
"Karup","Cereals, spring",0.699999988079071,2,2,0.699999988079071,116,161,222,5,1,0.699999988079071,60,1,NA,"loamy sand over sand",NA,NA,NA,0.100000001490116,NA,0.0500000007450581,118,113,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Karup","Cereals, winter",0.100000001490116,3,2,0.200000002980232,265,172,233,6,2,0.699999988079071,60,1,NA,"loamy sand over sand",NA,NA,NA,1,0.200000002980232,0.200000002980232,77,138,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,30
"Karup","Field beans",0.5,2,1.70000004768372,0.300000011920929,105,191,237,4,3,0.600000023841858,67,1,NA,"loamy sand over sand",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,106,133,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Karup","Grass/alfalfa",0.200000002980232,2,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,"loamy sand over sand",NA,0.600000023841858,NA,NA,NA,NA,NA,135,5,0.699999988079071,0.200000002980232,50,1,NA,NA,NA,NA,NA,3,NA,10
"Karup","Legumes",0.5,2,2,0.300000011920929,113,171,222,4,2,0.600000023841858,67,1,NA,"loamy sand over sand",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,132,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Karup","Maize",0.200000002980232,3,1.70000004768372,0.300000011920929,130,230,255,5,2,0.699999988079071,67,1.5,NA,"loamy sand over sand",1.79999995231628,0.600000023841858,60,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,127,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Karup","Oil seed rape, spring",0.100000001490116,2,1.70000004768372,0.200000002980232,121,168,243,4,2,0.699999988079071,60,1,NA,"loamy sand over sand",0.699999988079071,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,122,131,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,30
"Karup","Oil seed rape, winter",0.100000001490116,3,2,0.200000002980232,246,156,221,5,2,0.699999988079071,60,1,NA,"loamy sand over sand",0.699999988079071,0.600000023841858,40,1,0.200000002980232,0.200000002980232,60,130,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,30
"Karup","Pome/stone fruit",0.200000002980232,2,1.5,0.699999988079071,110,186,303,4,0.00999999977648258,0.800000011920929,60,2,NA,"loamy sand over sand",5,0.449999988079071,80,0.00999999977648258,4.98999977111816,0.790000021457672,111,134,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Karup","Potatoes",0.5,2,1.70000004768372,0.300000011920929,142,233,266,4,2,0.5,75,1,NA,"loamy sand over sand",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,143,128,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Karup","Sugar beets",0.200000002980232,2,1.70000004768372,1,124,209,298,5,5,0.600000023841858,67,1,NA,"loamy sand over sand",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,125,129,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Karup","Vegetables, bulb",0.5,2,1.5,1,113,191,256,3,3,0.400000005960464,75,1,NA,"loamy sand over sand",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,137,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Karup","Vegetables, leafy",0.5,2,1.5,1,130,201,269,3,3,0.600000023841858,75,1,NA,"loamy sand over sand",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,136,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Krusenberg","Cereals, spring",0.200000002980232,2,2,0.300000011920929,135,172,247,4,1,0.699999988079071,60,1,NA,"sandy loam over clay",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,136,140,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.89999997615814
"Krusenberg","Cereals, winter",0.100000001490116,3,2,0.200000002980232,268,167,238,5,1,0.899999976158142,60,1,NA,"sandy loam over clay",NA,NA,NA,1,0.200000002980232,0.200000002980232,90,139,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.90000009536743
"Krusenberg","Grass/alfalfa",0.200000002980232,2,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,"sandy loam over clay",NA,0.600000023841858,NA,NA,NA,NA,NA,164,5,0.699999988079071,0.200000002980232,50,1,NA,NA,NA,NA,NA,3,NA,1.89999997615814
"Krusenberg","Legumes",0.200000002980232,2,2,0.300000011920929,140,180,237,4,2,0.600000023841858,67,1,NA,"sandy loam over clay",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,141,143,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.89999997615814
"Krusenberg","Oil seed rape, spring",0.100000001490116,2,1.70000004768372,0.200000002980232,139,175,251,4,1,0.699999988079071,60,1,NA,"sandy loam over clay",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,140,141,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.90000009536743
"Krusenberg","Potatoes",0.5,2,1.70000004768372,0.300000011920929,161,222,265,4,1,0.400000005960464,75,1,NA,"sandy loam over clay",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,162,142,NA,NA,NA,NA,1,NA,NA,NA,NA,"krusenp",2,NA,0.899999976158142
"Krusenberg","Strawberries",0.5,1,1.5,0.300000011920929,135,191,274,3,0.00999999977648258,0.300000011920929,75,1,NA,"sandy loam over clay",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.28999999165535,136,163,NA,NA,NA,NA,1,NA,NA,NA,NA,"kruseni",2,NA,0.899999976158142
"Langvad","Cereals, spring",0.699999988079071,2,2,0.699999988079071,116,161,222,5,1,1.10000002384186,60,1,NA,"sandy loam",NA,NA,NA,0.100000001490116,NA,0.0500000007450581,118,114,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Langvad","Cereals, winter",0.100000001490116,3,2,0.200000002980232,265,172,233,6,2,1.10000002384186,60,1,NA,"sandy loam",NA,NA,NA,1,0.200000002980232,0.200000002980232,77,115,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,30
"Langvad","Field beans",0.5,2,1.70000004768372,0.300000011920929,105,191,237,4,3,0.899999976158142,67,1,NA,"sandy loam",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,106,122,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Langvad","Grass/alfalfa",0.200000002980232,2,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,"sandy loam",NA,0.600000023841858,NA,NA,NA,NA,NA,124,5,1.10000002384186,0.200000002980232,50,1,NA,NA,NA,NA,NA,3,NA,10
"Langvad","Legumes",0.5,2,2,0.300000011920929,113,171,222,4,2,0.899999976158142,67,1,NA,"sandy loam",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,121,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Langvad","Maize",0.200000002980232,3,1.70000004768372,0.300000011920929,130,230,255,5,2,1.10000002384186,67,1.5,NA,"sandy loam",1.79999995231628,0.600000023841858,60,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,116,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Langvad","Oil seed rape, spring",0.100000001490116,2,1.70000004768372,0.200000002980232,121,168,243,4,2,1.10000002384186,60,1,NA,"sandy loam",0.699999988079071,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,122,120,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,30
"Langvad","Oil seed rape, winter",0.100000001490116,3,2,0.200000002980232,246,156,221,5,2,1.10000002384186,60,1,NA,"sandy loam",0.699999988079071,0.600000023841858,40,1,0.200000002980232,0.200000002980232,60,119,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,30
"Langvad","Pome/stone fruit",0.200000002980232,2,1.5,0.699999988079071,110,186,303,4,0.00999999977648258,1.10000002384186,60,2,NA,"sandy loam",5,0.449999988079071,80,0.00999999977648258,4.98999977111816,0.790000021457672,111,123,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Langvad","Potatoes",0.5,2,1.70000004768372,0.300000011920929,142,233,266,4,2,0.699999988079071,75,1,NA,"sandy loam",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,143,117,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Langvad","Sugar beets",0.200000002980232,2,1.70000004768372,1,124,209,298,5,5,0.899999976158142,67,1,NA,"sandy loam",0.600000023841858,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,125,118,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Langvad","Vegetables, bulb",0.5,2,1.5,1,113,191,256,3,3,0.5,75,1,NA,"sandy loam",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,126,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Langvad","Vegetables, leafy",0.5,2,1.5,1,130,201,269,3,3,0.899999976158142,75,1,NA,"sandy loam",0.300000011920929,0.600000023841858,40,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,125,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5
"Näsbygård","Cereals, spring",0.200000002980232,2,2,0.300000011920929,116,165,238,4,1,1,60,1,NA,"loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,117,155,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.09999990463257
"Näsbygård","Cereals, winter",0.100000001490116,3,2,0.200000002980232,265,167,233,5,1,1,60,1,NA,"loam",NA,NA,NA,1,0.200000002980232,0.200000002980232,77,154,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,19.3999996185303
"Näsbygård","Grass/alfalfa",0.200000002980232,2,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,"loamy sand over sand",NA,0.600000023841858,NA,NA,NA,NA,NA,166,5,0.5,0.200000002980232,50,1,NA,NA,NA,NA,NA,3,NA,1.39999997615814
"Näsbygård","Legumes",0.200000002980232,2,2,0.300000011920929,113,171,222,4,2,0.800000011920929,67,1,NA,"loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,159,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.09999990463257
"Näsbygård","Oil seed rape, winter",0.100000001490116,2,2,0.200000002980232,246,156,221,4,1,1,60,1,NA,"loam",NA,NA,NA,1,0.200000002980232,0.200000002980232,60,156,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,19.3999996185303
"Näsbygård","Pome/stone fruit",0.200000002980232,2,1.5,0.699999988079071,110,186,303,4,0.00999999977648258,1,60,1,NA,"loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.990000009536743,111,160,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmeni",2,NA,5.09999990463257
"Näsbygård","Sugar beets",0.200000002980232,2,1.70000004768372,1,124,209,298,4,4,0.800000011920929,67,1,NA,"loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,125,157,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.09999990463257
"Näsbygård","Vegetables, leafy",0.200000002980232,2,1.5,1,130,201,269,4,4,0.800000011920929,75,1,NA,"loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,158,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.09999990463257
"Önnestad","Bush berries",0.5,2,1.5,0.300000011920929,121,201,305,4,0.00999999977648258,0.699999988079071,67,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.689999997615814,122,162,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmeni",2,NA,0.800000011920929
"Önnestad","Cereals, spring",0.200000002980232,2,2,0.300000011920929,116,165,238,4,1,0.5,60,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,117,145,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.39999997615814
"Önnestad","Cereals, winter",0.100000001490116,3,2,0.200000002980232,265,167,233,5,1,0.600000023841858,60,1,NA,"loamy sand over sand",NA,NA,NA,1,0.200000002980232,0.200000002980232,77,144,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,3.79999995231628
"Önnestad","Grass/alfalfa",0.200000002980232,2,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,"loamy sand over sand",NA,0.600000023841858,NA,NA,NA,NA,NA,165,5,0.5,0.200000002980232,50,1,NA,NA,NA,NA,NA,3,NA,1.39999997615814
"Önnestad","Legumes",0.200000002980232,2,2,0.300000011920929,113,171,222,4,2,0.5,67,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,152,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.39999997615814
"Önnestad","Oil seed rape, spring",0.100000001490116,2,1.70000004768372,0.200000002980232,121,168,243,4,1,0.5,60,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,122,147,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,3.79999995231628
"Önnestad","Oil seed rape, winter",0.100000001490116,2,2,0.200000002980232,246,156,221,4,1,0.600000023841858,60,1,NA,"loamy sand over sand",NA,NA,NA,1,0.200000002980232,0.200000002980232,60,146,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,3.79999995231628
"Önnestad","Pome/stone fruit",0.200000002980232,2,1.5,0.699999988079071,110,186,303,4,0.00999999977648258,0.699999988079071,60,2,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.689999997615814,111,153,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmeni",2,NA,1.39999997615814
"Önnestad","Potatoes",0.5,2,1.70000004768372,0.300000011920929,142,242,266,4,1,0.400000005960464,75,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,143,149,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmenp",2,NA,0.800000011920929
"Önnestad","Strawberries",0.5,1,1.5,0.300000011920929,110,182,305,3,0.00999999977648258,0.300000011920929,75,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.28999999165535,111,161,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmeni",2,NA,0.800000011920929
"Önnestad","Sugar beets",0.200000002980232,2,1.70000004768372,1,124,209,298,4,4,0.699999988079071,67,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,125,148,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.39999997615814
"Önnestad","Vegetables, bulb",0.5,1,1.5,1,113,191,256,3,3,0.300000011920929,75,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,114,151,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmenp",2,NA,0.800000011920929
"Önnestad","Vegetables, root",0.5,1,1.5,1,152,201,293,3,3,0.5,75,1,NA,"loamy sand over sand",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,153,150,NA,NA,NA,NA,1,NA,NA,NA,NA,"vemmenp",2,NA,0.800000011920929
"Heia","Bush berries",0.5,1,1.5,0.300000011920929,113,185,293,3,0.00999999977648258,0.300000011920929,75,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.28999999165535,114,177,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,0.800000011920929
"Heia","Cereals, spring",0.200000002980232,2,2,0.300000011920929,132,182,218,5,1,0.600000023841858,60,1,NA,"sandy loam",NA,NA,NA,0.100000001490116,0.00999999977648258,0.100000001490116,132,167,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Heia","Cereals, winter",0.100000001490116,3,2,0.200000002980232,265,180,245,5,1,0.800000011920929,60,1,NA,"sandy loam",NA,NA,NA,1,0.200000002980232,0.300000011920929,120,166,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Heia","Grass/alfalfa",0.200000002980232,2,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,"sandy loam",NA,0.600000023841858,NA,NA,NA,NA,NA,180,5,0.5,0.200000002980232,50,1,NA,NA,NA,NA,NA,3,NA,1.39999997615814
"Heia","Legumes",0.200000002980232,2,2,0.300000011920929,130,180,232,4,2,0.5,67,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,179,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.39999997615814
"Heia","Oil seed rape, spring",0.100000001490116,2,1.70000004768372,0.200000002980232,130,176,247,4,1,0.5,60,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,131,170,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,3.79999995231628
"Heia","Pome/stone fruit",0.5,1,1.5,0.300000011920929,113,185,293,3,0.00999999977648258,0.300000011920929,75,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.28999999165535,114,178,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,0.800000011920929
"Heia","Potatoes",0.5,2,1.70000004768372,0.300000011920929,161,227,263,4,1,0.400000005960464,75,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,162,171,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,0.800000011920929
"Heia","Strawberries",0.5,1,1.5,0.300000011920929,113,185,293,3,0.00999999977648258,0.300000011920929,75,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.28999999165535,114,176,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,0.800000011920929
"Heia","Vegetables, bulb",0.5,1,1.5,1,118,180,240,4,2,0.5,67,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,119,175,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1.39999997615814
"Heia","Vegetables, leafy",0.200000002980232,2,1.5,1,135,210,258,4,4,0.800000011920929,75,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,136,174,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,5.09999990463257
"Heia","Vegetables, root",0.5,1,1.5,1,104,160,199,3,3,0.5,75,1,NA,"sandy loam",NA,NA,NA,0.00999999977648258,0.00999999977648258,0.00999999977648258,105,173,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,0.800000011920929
"Rustad","Cereals, spring",0.200000002980232,2,2,0.300000011920929,132,182,218,5,1,0.600000023841858,60,1,NA,"silty clay loam",NA,NA,NA,0.100000001490116,0.00999999977648258,0.100000001490116,132,169,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
"Rustad","Cereals, winter",0.100000001490116,3,2,0.200000002980232,265,180,245,5,1,0.800000011920929,60,1,NA,"silty clay loam",NA,NA,NA,1,0.200000002980232,0.300000011920929,120,168,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,10
